      WELL DATA SUMMARY                                                                                      
            
Well  NAVY II 37A-17
                         
Sec Az   80 N 80 E  
Elev   3943 KB      
CoordsNorth  250837 East              2357150 
                         Course               
  MD  Drift Drift D. AzimLength  DH     TVD     SSD    DNS   DEW   N-S   E-W  DSec    Sec     N-LAM E-LAM    
 3299  9.00      68   68    88    14     3294    649     5    13    55   -21    13      -11  250892  2357129 
 3359  9.25      70   70    59    10     3353    590     3     9    59   -12     9       -1  250896  2357138 
 3393  9.75      75   75    34     6     3387    556     2     5    60    -6     6        4  250897  2357144 
 3424 10.25      81   81    31     5     3417    526     1     5    62    -1     5       10  250899  2357149 
 3486 12.25      85   85    61    12     3478    465     1    12    63    11    12       22  250900  2357161 
 3500 12.82      85   85    14     3     3492    451     0     3    63    14     3       25  250900  2357164 
 3572 15.75      87   87    83    21     3562    381     1    21    64    32    21       42  250901  2357182 
 3663 17.00      88   88    87    26     3649    294     1    26    66    57    25       68  250903  2357207 
 3752 17.50      86   86    85    26     3734    209     1    26    67    84    26       94  250904  2357234 
 3763 17.70      86   86    10     3     3744    199     0     3    67    87     3       97  250904  2357237 
 3941 21.00      88   88   168    59     3912     31     3    59    70   146    59      156  250907  2357296 
 3971 21.00      88   86    28    11     3940      3     1    11    71   157    11      166  250908  2357307 
 3974 21.12      88   86     3     1     3943      0     0     1    71   158     1      168  250908  2357308 
 4000 22.12      87   86    27    11     3967    -24     1    11    72   167    11      177  250909  2357317 
 4023 23.00      86   86    48    19     3988    -45     1    19    72   176    19      186  250909  2357326 
 4113 24.00      81   81    83    36     4071   -128     4    36    76   212    36      222  250913  2357362 
 4205 24.50      83   83    84    38     4155   -212     5    37    81   249    38      259  250918  2357399 
 4453 25.50      87   87   225   105     4380   -437     9   104    91   353   104      364  250928  2357503 
 4500 25.69      86   86    42    20     4422   -479     1    20    92   374    20      384  250929  2357524 
 4580 26.00      84   84   114    55     4494   -551     4    55    95   408    55      419  250932  2357558 
 4704 26.00      84   84   111    54     4605   -662     6    54   101   463    54      473  250938  2357613 
 5000 19.85      84   89   273   115     4878   -935     7   115   107   578   115      588  250944  2357728 
 5069 18.42      85   90    65    23     4943  -1000     0    23   108   600    22      610  250945  2357750 
 5330 13.00      85   95   590   209     5196  -1253     2   209   102   671   206      679  250939  2357821 
 5400 13.00      85   95    68    16     5264  -1321    -1    16   101   687    15      694  250938  2357837 
 5500 13.00      85   95   166    38     5361  -1418    -3    38    99   710    37      716  250936  2357860 
 5550 13.00      85   95    49    11     5410  -1467    -1    11    98   721    11      727  250935  2357871 
 5620 13.00      85   95    68    16     5478  -1535    -1    16    97   736    15      742  250934  2357886 
 5690 13.00      85   95    68    16     5546  -1603    -1    16    95   752    15      757  250932  2357902 
 5700 13.00      85   95   195    45     5556  -1613    -4    45    95   754    43      759  250932  2357904 
 6000 13.00      85   95   292    67     5848  -1905    -6    67    89   822    65      825  250926  2357972 
 6097 13.00      85   95    95    22     5943  -2000    -2    22    87   843    21      846  250924  2357993 
 6500 13.00      85   95   487   112     6336  -2393   -10   112    79   934   109      933  250916  2358084 
 6714 13.00      85   95  1349   311     6544  -2601   -27   310    75   982   301      980  250912  2358132 
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
