      WELL DATA SUMMARY                                                                                      
            
Well  NAVY I 73-7   
                         
Sec Az  156         
Elev   4189 KB      
CoordsNorth  258489 East              2354475 
                         Course               
  MD  Drift Drift D. AzimLength  DH     TVD     SSD    DNS   DEW   N-S   E-W  DSec    Sec     N-LAM E-LAM    
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
    0  0.00       0    0     0     0        0   4189     0     0     0     0     0        0       0        0 
    0  0.00       0    0     0     0        0   4189     0     0     0     0     0        0       0        0 
    0  0.00       0    0     0     0        0   4189     0     0     0     0     0        0       0        0 
    0  0.00       0    0     0     0        0   4189     0     0     0     0     0        0       0        0 
    0  0.00       0    0     0     0        0   4189     0     0     0     0     0        0       0        0 
