      WELL DATA SUMMARY                                                                                      
            
Well  BLM 23-19     
                         
Sec Az    0 NORTH   
Elev   4136 KB      
CoordsNorth  247923 East              2350998 
                         Course               
  MD  Drift Drift D. AzimLength  DH     TVD     SSD    DNS   DEW   N-S   E-W  DSec    Sec     N-LAM E-LAM    
 2595  4.50      22   22    94     6     2594   1542     6     3     7    54     6        7  247930  2351052 
 2689  6.00      14   11    94     9     2688   1448     8     2    15    57     8       15  247938  2351055 
 2784  8.25       0    0   188    21     2782   1354    21     4    27    58    21       27  247950  2351056 
 2878  9.00       5  355    93   -14     2875   1261    14    -1    41    58    14       41  247964  2351056 
 2973 11.00       3  358    94    16     2968   1168    16    -1    58    57    16       58  247981  2351055 
 3000 11.29       2  358    26     5     2995   1141     5     0    63    56     5       63  247986  2351054 
 3067 12.00       0  360    92    19     3060   1076    19     0    77    56    19       77  248000  2351054 
 3144 12.82       1   66    75    17     3136   1000   -14    -9    63    47   -14       63  247986  2351045 
 3161 13.00       1    1    92   -20     3152    984    20     0    97    56    20       97  248020  2351054 
 3256 13.75       2    2    92    22     3245    891    22     1   119    57    22      119  248042  2351055 
 3350 14.50       3    3    91    23     3336    800    23     1   142    58    23      142  248065  2351056 
 3445 16.00       3    3    92    25     3428    708    25     1   167    59    25      167  248090  2351057 
 3500 16.88       2    2    53    16     3480    656    16     1   182    60    16      182  248105  2351058 
 3539 17.50       2    2    90    27     3518    618    27     1   194    61    27      194  248117  2351059 
 3633 18.75       1    1    89    29     3607    529    29     1   223    61    29      223  248146  2351059 
 3728 20.00       1    1    90    32     3696    440    32     0   254    62    32      254  248177  2351060 
 3822 21.50       0  360    88   -33     3784    352    33     0   288    62    33      288  248211  2351060 
 3917 23.00       0  360    88    36     3872    264    36     0   324    62    36      324  248247  2351060 
 4000 24.77       1  359    76    34     3948    188    34     0   357    62    34      357  248280  2351060 
 4011 25.00       1  359    86    38     3958    178    38     0   362    62    38      362  248285  2351060 
 4105 25.50       2  359    85    40     4043     93    40    -1   402    61    40      402  248325  2351059 
 4200 26.00       2  358    86    41     4129      7    41    -1   443    59    41      443  248366  2351057 
 4208 26.00       2  358     7     4     4136      0     4     0   447    59     4      447  248370  2351057 
 4294 26.00       2  359   170    82     4213    -77    82    -2   484    58    82      484  248407  2351056 
 4388 25.50       2  358    85    41     4298   -162    41    -1   525    57    41      525  248448  2351055 
 4483 25.75       2  358    86    41     4384   -248    41    -1   566    56    41      566  248489  2351054 
 4500 25.84       2  358    15     7     4399   -263     7     0   573    56     7      573  248496  2351054 
 4577 26.25       2  358    84    41     4468   -332    41    -1   607    54    41      607  248530  2351052 
 4672 26.25       1  359    85    42     4553   -417    42    -1   649    53    42      649  248572  2351051 
 4766 26.50       0  360    84    42     4638   -502    42     0   691    53    42      691  248614  2351051 
 4860 27.00       1  359    84    42     4722   -586    42     0   733    53    42      733  248656  2351051 
 4955 27.00       0  360   169    85     4806   -670    85     0   776    53    85      776  248699  2351051 
 5000 26.88       0  360    40    20     4847   -711    20     0   796    53    20      796  248719  2351051 
 5049 26.75       0  360    84    42     4890   -754    42     0   819    53    42      819  248742  2351051 
 5144 27.00       2    2    85   -43     4975   -839    43     1   861    54    43      861  248784  2351052 
 5238 27.25       2    2    84    43     5059   -923    43     1   904    55    43      904  248827  2351053 
 5325 27.25       2    2    77    40     5136  -1000    40     1   944    57    40      944  248867  2351055 
 5332 27.25       2    2    84    43     5142  -1006    43     2   947    57    43      947  248870  2351055 
 5427 27.00       4    4    85    43     5227  -1091    43     2   991    59    43      991  248914  2351057 
 5500 25.84       2    2    65    32     5292  -1156    32     2  1023    61    32     1023  248946  2351059 
 5521 25.50       1    1   169    84     5312  -1176    84     2  1031    59    84     1031  248954  2351057 
 5616 26.25       5    5    85    41     5397  -1261    41     2  1073    61    41     1073  248996  2351059 
 5710 26.00       6    6    84    41     5481  -1345    41     4  1114    65    41     1114  249037  2351063 
 5750 25.68       5    5    36    17     5517  -1381    17     2  1131    67    17     1131  249054  2351065 
 5804 25.25       4    4    85    41     5566  -1430    40     4  1154    69    40     1154  249077  2351067 
 5899 25.00       4    4    86    40     5652  -1516    40     3  1195    71    40     1195  249118  2351069 
 5993 24.75       5    5   171    80     5737  -1601    80     6  1234    74    80     1234  249157  2351072 
 6000 24.73       5    5     6     3     5744  -1608     3     0  1237    75     3     1237  249160  2351073 
 6087 24.50       5    5    85    39     5823  -1687    39     3  1273    78    39     1273  249196  2351076 
 6182 24.00       4    4    87    39     5910  -1774    39     3  1312    81    39     1312  249235  2351079 
 6276 23.75       4    4    86    38     5996  -1860    38     3  1350    83    38     1350  249273  2351081 
 6371 23.50       4    4    87    38     6083  -1947    38     3  1388    86    38     1388  249311  2351084 
 6429 23.19       5    5    53    23     6136  -2000    23     2  1411    88    23     1411  249334  2351086 
 6465 23.00       5    5   173    75     6169  -2033    75     6  1425    89    75     1425  249348  2351087 
 6500 23.00       5    5    32    14     6201  -2065    14     1  1438    91    14     1438  249361  2351089 
 6559 23.00       6    6    87    37     6256  -2120    37     3  1461    93    37     1461  249384  2351091 
 6654 22.50      10   10    88    37     6343  -2207    36     5  1498    98    36     1498  249421  2351096 
 6748 22.00      10   10    87    36     6430  -2294    35     6  1533   104    35     1533  249456  2351102 
 6843 21.75      10   10    88    35     6518  -2382    35     6  1568   110    35     1568  249491  2351108 
 6937 21.25      10   10   176    70     6606  -2470    69    12  1601   116    69     1601  249524  2351114 
 6955 21.09      11   11    17     7     6623  -2487     6     1  1608   117     6     1608  249531  2351115 
 6966 21.00      11   11    27    10     6633  -2497    10     2  1612   118    10     1612  249535  2351116 
 6987 21.00      11   11    20     8     6652  -2516     7     1  1619   119     7     1619  249542  2351117 
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
