      WELL DATA SUMMARY                                                                                      
            
Well  NAVY II 81-18 
                         
Sec Az  240 S 60 W  
Elev   4326 KB      
CoordsNorth  254786 East              2355069 
                         Course               
  MD  Drift Drift D. AzimLength  DH     TVD     SSD    DNS   DEW   N-S   E-W  DSec    Sec     N-LAM E-LAM    
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
