      WELL DATA SUMMARY                                                                                      
            
Well  NAVY II 72-18 
                         
Sec Az  220 S 40 W  
Elev   4228 KB      
CoordsNorth  254105 East              2354497 
                         Course               
  MD  Drift Drift D. AzimLength  DH     TVD     SSD    DNS   DEW   N-S   E-W  DSec    Sec     N-LAM E-LAM    
 2500 15.13      40  220    51    13     2492   1736   -10    -8   -70   -59    13       91  254035  2354438 
 2553 16.50      42  222   102    28     2543   1685   -21   -18   -81   -69    28      106  254024  2354428 
 2596 17.50      42  222    41    13     2584   1644    -9    -8   -90   -77    13      118  254015  2354420 
 2660 18.75      45  225    61    20     2645   1583   -14   -14  -104   -91    20      138  254001  2354406 
 2724 19.25      44  224    61    21     2706   1522   -15   -15  -119  -105    21      159  253986  2354392 
 2789 21.00      44  224    61    22     2767   1461   -16   -16  -135  -121    22      181  253970  2354376 
 2821 22.25      44  224    30    12     2797   1431    -8    -8  -144  -129    12      193  253961  2354368 
 2853 23.50      42  222    29    12     2826   1402    -9    -8  -153  -137    12      205  253952  2354360 
 2941 27.00      38  218    80    38     2906   1322   -29   -24  -182  -162    38      243  253923  2354335 
 3000 27.95      39  219    52    27     2958   1270   -21   -17  -203  -179    27      270  253902  2354318 
 3003 28.00      39  219    55    29     2961   1267   -22   -18  -204  -179    29      272  253901  2354318 
 3102 28.75      39  219    87    47     3048   1180   -37   -30  -241  -209    47      319  253864  2354288 
 3197 28.75      40  220    83    46     3131   1097   -35   -29  -276  -238    46      364  253829  2354259 
 3295 28.00      40  220    86    47     3217   1011   -36   -30  -312  -268    47      411  253793  2354229 
 3307 27.90      40  220    11     6     3228   1000    -4    -4  -316  -272     6      417  253789  2354225 
 3420 27.00      39  219   111    58     3328    900   -45   -37  -356  -305    58      469  253749  2354192 
 3483 26.50      40  220    56    28     3384    844   -22   -18  -378  -323    28      497  253727  2354174 
 3500 26.41      40  220    15     8     3400    828    -6    -5  -384  -328     8      505  253721  2354169 
 3539 26.20      39  219    50    25     3435    793   -19   -16  -397  -339    25      522  253708  2354158 
 3576 26.00      39  219    83    41     3468    760   -32   -26  -410  -349    41      538  253695  2354148 
 3628 26.00      39  219    47    23     3515    713   -18   -14  -427  -363    23      561  253678  2354134 
 3703 26.00      40  220   114    56     3582    646   -43   -35  -453  -384    56      594  253652  2354113 
 3829 26.25      38  218   113    55     3695    533   -43   -35  -496  -419    55      649  253609  2354078 
 3958 26.25      39  219   116    57     3811    417   -45   -36  -540  -455    57      706  253565  2354042 
 4000 26.34      39  219    38    19     3848    380   -14   -12  -555  -466    19      725  253550  2354031 
 4078 26.50      39  219   108    53     3918    310   -41   -34  -582  -488    53      760  253523  2354009 
 4139 26.50      39  219    55    27     3973    255   -21   -17  -603  -505    27      787  253502  2353992 
 4422 24.80      39  219   255   123     4228      0   -95   -77  -698  -583   122      909  253407  2353914 
 4500 24.33      39  219   326   155     4299    -71  -120   -98  -723  -603   155      942  253382  2353894 
 4555 24.00      39  219   376   177     4349   -121  -138  -112  -741  -617   177      964  253364  2353880 
 5000 17.44      39  219   416   157     4765   -537  -122   -99  -863  -716   157     1122  253242  2353781 
 5132 15.50      39  219   543   195     4892   -664  -152  -123  -892  -740   195     1159  253213  2353757 
 5372 15.50      39  219   231    64     5123   -895   -50   -40  -942  -780    64     1223  253163  2353717 
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
